date_day,total_net_sales,total_ad_spend,facebook_spend,instagram_spend,tiktok_spend,contribution_margin,mer_total_paid_ads,mer_facebook,mer_instagram,nc_cpa,npoas,ltv_cac_ratio
2026-01-07,4998.91,666.49,238.24,240.11,188.14,973.51,7.500352593437261,20.982664539959703,20.819249510640955,51.26846153846154,1.4606520727992918,2.4376145928671096
2026-01-06,5199.14,662.91,237.03,235.10999999999996,190.77,1207.0900000000001,7.842904768369764,21.934523056153232,22.113648930287955,73.65666666666667,1.8208957475373735,1.7646535728831967
2026-01-05,5440.73,675.1999999999999,243.70999999999998,256.05,175.44,1449.8000000000002,8.05795319905213,22.324607115013745,21.24870142550283,56.26666666666666,2.147215639810427,2.41738595971564
2026-01-04,4061.25,648.4000000000001,223.12,235.82999999999998,189.45,704.0999999999999,6.263494756323257,18.202088562208676,17.22109146419031,81.05000000000001,1.0859037631091915,1.3186304750154225
2026-01-03,4953.07,641.8099999999998,238.73,223.29999999999998,179.78,1125.69,7.717346255122233,20.747580949189462,22.181236005373936,35.6561111111111,1.7539302908960601,3.5618521177487237
2026-01-02,4984.68,652.25,240.0,219.66,192.59,1330.25,7.642284400153316,20.7695,22.692706910680144,43.483333333333334,2.039478727481794,2.9393401539051216
2026-01-01,5580.83,659.7900000000001,232.39,229.82,197.58000000000004,1560.21,8.458494369420574,24.014931795688284,24.28348272561135,59.9809090909091,2.3647069522120674,2.4485115279901652
2025-12-31,6032.79,635.41,231.94000000000003,234.85000000000002,168.62,1859.5900000000001,9.49432649785178,26.010131930671722,25.687843304236743,33.44263157894736,2.926598574148975,4.747163248925891
2025-12-30,5005.61,620.6000000000001,222.59000000000003,225.90000000000003,172.11,1139.3999999999999,8.065758942958425,22.48802731479401,22.15852146967684,41.37333333333334,1.8359651949726066,3.183852214325694
2025-12-29,5011.22,582.7099999999999,207.67000000000002,206.71,168.32999999999998,1317.29,8.599852413722092,24.13068811094525,24.24275555125538,64.74555555555554,2.2606270700691597,2.091855992526996
2025-12-28,5124.92,643.66,229.32,227.93999999999997,186.39999999999998,1373.8400000000001,7.962153932200231,22.348334205477062,22.483636044573135,91.95142857142856,2.134418792530218,1.506353446632476
2025-12-27,5129.86,614.56,219.20000000000002,213.45,181.90999999999997,1500.44,8.347207758396252,23.402645985401456,24.033075661747482,51.21333333333333,2.441486592033325,2.7072025162366216
2025-12-26,5149.94,585.8199999999999,208.47,204.15999999999997,173.19,1479.18,8.790993820627497,24.70350649973617,25.225019592476492,97.63666666666666,2.524973541360828,1.4651656367712496
2025-12-25,5511.9,594.23,216.39999999999998,207.62999999999997,170.2,1653.27,9.275701327768708,25.470887245841038,26.546741800317875,54.02090909090909,2.7822055433081467,2.834242072373772
2025-12-24,6147.68,565.99,203.82999999999998,201.75000000000003,160.41,1919.01,10.86181734659623,30.160820291419324,30.47177199504337,62.88777777777778,3.390536935281542,2.7154543366490578
